;Ativo;Setor;Preço;Volume (21d);Dividendo;Dividend Yield;Dividend Yield 3M (acumulado);Dividend Yield 6M (acumulado);Dividend Yield 12M (acumulado);Dividend Yield 3M (média);Dividend Yield 6M (média);Dividend Yield 12M (média);Dividend Yield no Ano;Variação Preço;Rentabilidade no Período;Rentabilidade Acumulada;Patrimônio Líquido;Valor Patrimonial;P/VPA;Dividend Yield Patrimonial;Variação Patrimonial;Rentabilidade Patrimonial no Período;Rentabilidade Patrimonial Acumulada;Vacância Física;Vacância Financeira;Qtd Ativos
16;HGLG11;Logística;12700.0;10614.0;R$ 0,7500;0,5951%;1,7873%;3,6276%;7,5707%;0,5958%;0,6046%;0,6309%;4,9202%;0,1351%;0,7310%;0,7252%;R$ 913.902.191,7700;R$ 115,9577;10952;0,6468%;0,1879%;0,8359%;8,8787%;6,0000%;9,6000%;11
17;HGRE11;Lajes Corporativas;12790.0;13504.0;R$ 0,8000;0,6426%;1,9619%;3,5961%;7,1236%;0,6540%;0,5993%;0,5936%;4,6627%;2,2587%;2,9158%;-13,0473%;R$ 1.090.365.678,8400;R$ 147,6840;8660;0,5417%;-0,1162%;0,4249%;3,2256%;20,0200%;19,7100%;19
18;HGCR11;Títulos e Val. Mob.;10680.0;4922.0;R$ 0,7700;0,7231%;2,3951%;4,4976%;8,7190%;0,7984%;0,7496%;0,7266%;5,9210%;-4,6476%;-3,9581%;10,7353%;R$ 267.426.572,2800;R$ 102,9956;10369;0,7476%;0,0240%;0,7718%;7,3787%;;;0
19;DOMC11;Lajes Corporativas;48551.0;66.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;-8,1631%;-8,1631%;-13,3929%;R$ 233.722.043,3800;R$ 971,8172;4996;;;;;;;1
20;FIXX11;Títulos e Val. Mob.;7720.0;192.0;R$ 0,5300;0,6543%;1,8955%;3,5636%;7,3401%;0,6318%;0,5939%;0,6117%;4,5412%;3,5806%;4,2583%;-9,8384%;R$ 30.791.642,7700;R$ 84,1366;9176;0,6299%;-1,5163%;-0,8960%;-5,5784%;;;0
21;VRTA11;Títulos e Val. Mob.;10750.0;2516.0;R$ 0,9800;0,9003%;2,4668%;4,5056%;8,3074%;0,8223%;0,7509%;0,6923%;5,7173%;2,2738%;3,1946%;4,0646%;R$ 223.744.345,8300;R$ 99,8057;10771;0,9819%;-0,4459%;0,5316%;1,4195%;;;0
22;BRCR11;Híbrido;9700.0;30843.0;R$ 0,3500;0,3646%;1,1696%;2,1186%;4,6615%;0,3899%;0,3531%;0,3885%;2,4511%;5,5293%;5,9140%;-6,5294%;R$ 2.407.577.828,5300;R$ 125,2346;7745;;;;;34,4000%;30,5000%;11
23;FAMB11B;Lajes Corporativas;2.06015;92.0;R$ 33,9676;1,6331%;4,3378%;7,5073%;12,8972%;1,4459%;1,2512%;1,0748%;9,2639%;-5,5022%;-3,9590%;-44,1030%;R$ 484.671.460,4700;R$ 4.624,7277;4455;0,7345%;0,0544%;0,7893%;6,6036%;0,0000%;;1
24;PQDP11;Shoppings;2.799;42.0;R$ 13,1122;0,4601%;1,4266%;2,6558%;5,1408%;0,4755%;0,4426%;0,4284%;3,0070%;-1,3841%;-0,9304%;-10,8437%;R$ 660.474.818,3100;R$ 2.769,5535;10106;;;;;2,5000%;;1
25;PRSV11;Lajes Corporativas;31001.0;41.0;R$ 1,4700;0,4682%;0,9469%;1,5398%;2,9957%;0,3156%;0,2566%;0,2496%;1,8297%;-1,2796%;-0,8174%;-21,2010%;R$ 79.193.872,5300;R$ 406,1224;7633;0,3620%;0,2446%;0,6074%;1,8803%;;;2
26;TBOF11;Lajes Corporativas;7500.0;11677.0;R$ 0,2676;0,3569%;0,8212%;1,4531%;2,7394%;0,2737%;0,2422%;0,2283%;1,8911%;-2,2801%;-1,9314%;-7,3575%;R$ 800.979.855,8000;R$ 79,6995;9410;0,3358%;0,0287%;0,3646%;2,0528%;28,2000%;;1
27;VLOL11;Lajes Corporativas;7995.0;876.0;R$ 0,3387;0,4056%;1,2643%;2,4777%;4,8877%;0,4214%;0,4130%;0,4073%;3,1470%;-3,9241%;-3,5343%;-4,2736%;R$ 132.969.879,4300;R$ 74,5001;10732;0,4546%;0,0887%;0,5437%;4,1661%;0,0000%;;1
28;AGCX11;Outros;98796.0;477.0;R$ 7,2500;0,7265%;2,1212%;3,9098%;7,5287%;0,7071%;0,6516%;0,6274%;5,0450%;-2,1569%;-1,4461%;-17,5591%;R$ 431.749.510,8800;R$ 1.066,0482;9267;0,6801%;-0,0092%;0,6709%;5,5160%;;;41
29;BBVJ11;Lajes Corporativas;4602.0;939.0;R$ 0,0300;0,0617%;0,1542%;0,1542%;1,2060%;0,0514%;0,0257%;0,1005%;0,1542%;8,0000%;8,0667%;-18,8750%;R$ 163.056.375,8300;R$ 60,1684;7649;0,0499%;0,3160%;0,3660%;0,8039%;66,7900%;;1
30;BMLC11B;Lajes Corporativas;7300.0;270.0;R$ 0,4100;0,5501%;1,4598%;2,8980%;6,0768%;0,4866%;0,4830%;0,5064%;3,7144%;-6,0973%;-5,5807%;-8,2507%;R$ 84.309.832,7600;R$ 84,4445;8645;0,4855%;0,0487%;0,5345%;3,7313%;19,0000%;;2
31;BPFF11;Títulos e Val. Mob.;8769.0;2148.0;R$ 0,6000;0,6472%;2,1211%;4,0252%;8,1221%;0,7070%;0,6709%;0,6768%;5,3156%;0,1080%;0,7559%;-3,3677%;R$ 174.972.729,3400;R$ 87,4864;10023;0,6858%;-1,6318%;-0,9572%;-5,6203%;;;0
32;CXCE11B;Outros;2.03992;13.0;R$ 17,9848;0,8300%;2,4383%;4,6945%;9,0495%;0,8128%;0,7824%;0,7541%;6,1333%;-3,6987%;-2,8993%;-5,6023%;R$ 158.028.346,6400;R$ 2.306,3771;8845;0,7798%;0,0351%;0,8151%;6,6381%;;;1
33;CXTL11;Logística;55500.0;25.0;R$ 0,0000;0,0000%;0,3102%;0,9607%;2,4306%;0,1034%;0,1601%;0,2026%;1,2464%;11,0080%;11,0080%;-1,7492%;R$ 51.355.151,5300;R$ 958,1721;5792;0,0000%;-0,3308%;-0,3308%;-0,3250%;;;4
34;CTXT11;Lajes Corporativas;407.0;4219.0;R$ 0,0274;0,6765%;2,0230%;3,9877%;7,5925%;0,6743%;0,6646%;0,6327%;4,6991%;-0,4914%;0,1818%;-5,6835%;R$ 124.645.325,8300;R$ 3,4319;11859;0,7984%;-0,0295%;0,7687%;6,0809%;5,5000%;;1
35;FLMA11;Híbrido;231.0;23128.0;R$ 0,0122;0,5281%;1,6720%;3,1323%;5,7588%;0,5573%;0,5221%;0,4799%;3,9218%;-1,2821%;-0,7607%;-6,5308%;R$ 183.833.849,4500;R$ 2,6630;8675;0,4581%;0,1772%;0,6362%;3,9863%;;;1
36;EDFO11B;Lajes Corporativas;27900.0;60.0;R$ 1,7374;0,6556%;1,8338%;3,5460%;7,2393%;0,6113%;0,5910%;0,6033%;4,7658%;-7,3427%;-6,7352%;-0,7516%;R$ 42.122.562,7500;R$ 178,4854;15632;0,9734%;-0,0022%;0,9712%;7,9726%;;;1
37;EURO11;Logística;15601.0;156.0;R$ 0,9000;0,5232%;1,5487%;3,3123%;6,5292%;0,5162%;0,5520%;0,5441%;4,3073%;-0,6354%;-0,1155%;-10,2148%;R$ 119.300.327,4200;R$ 310,7297;5021;0,2896%;0,0917%;0,3817%;2,9730%;24,4600%;;6
38;FIGS11;Shoppings;6700.0;6868.0;R$ 0,8333;1,2210%;3,6111%;6,4336%;11,8886%;1,2037%;1,0723%;0,9907%;8,1746%;-3,1640%;-1,9816%;-22,4795%;R$ 242.918.075,5800;R$ 93,7365;7148;0,8890%;0,0498%;0,9392%;14,0420%;10,3600%;;2
39;ABCP11;Shoppings;1616.0;37563.0;R$ 0,0850;0,5208%;1,6508%;3,1846%;6,3016%;0,5503%;0,5308%;0,5251%;4,3688%;3,6190%;4,1587%;0,4521%;R$ 785.121.428,9900;R$ 12,8668;12559;0,6606%;0,0649%;0,7259%;5,6412%;1,8000%;;1
40;GWIR11;Híbrido;17300.0;5921.0;R$ 1,3600;0,6366%;1,7699%;3,7573%;7,1946%;0,5900%;0,6262%;0,5995%;2,8744%;-0,1682%;0,4673%;-9,1521%;R$ 65.550.024,6800;R$ 171,5893;10082;;;;;;;2
41;FIIB11;Híbrido;39900.0;840.0;R$ 2,6800;0,6700%;1,9914%;3,8017%;7,3725%;0,6638%;0,6336%;0,6144%;4,3731%;1,5228%;2,2030%;-0,5182%;R$ 267.555.938,5000;R$ 390,5926;10215;;;;;0,9500%;;1
42;FMOF11;Lajes Corporativas;8700.0;208.0;R$ 0,2500;0,2874%;0,9013%;1,6327%;3,1559%;0,3004%;0,2721%;0,2630%;2,0810%;11,5385%;11,8590%;-23,4184%;R$ 66.952.231,3700;R$ 131,7937;6601;0,1897%;0,0160%;0,2057%;1,6291%;47,8000%;;1
43;MBRF11;Outros;1.00515;53.0;R$ 8,0000;0,7790%;2,3790%;4,6302%;7,5434%;0,7930%;0,7717%;0,6286%;6,1062%;2,5964%;3,3956%;0,0377%;R$ 116.173.386,8600;R$ 1.142,7190;8796;0,7001%;0,0155%;0,7157%;5,8154%;0,0000%;;2
44;PABY11;Híbrido;2495.0;2.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;-19,8397%;-19,8397%;-31,6239%;R$ 187.410.894,7400;R$ 247,1135;1010;;;;;;;1
45;FPAB11;Lajes Corporativas;30800.0;31.0;R$ 1,6500;0,5158%;1,5915%;3,1347%;6,3520%;0,5305%;0,5224%;0,5293%;4,1934%;2,5288%;3,0577%;-6,0414%;R$ 260.085.834,9500;R$ 346,7811;8882;0,4758%;0,0390%;0,5150%;4,6843%;19,3200%;;1
46;FFCI11;Lajes Corporativas;14647.0;983.0;R$ 0,6300;0,4236%;1,3222%;2,6254%;5,1091%;0,4407%;0,4376%;0,4258%;3,6318%;-6,4469%;-6,0507%;-10,6734%;R$ 384.247.746,4200;R$ 177,0727;8272;0,3840%;0,0147%;0,3988%;3,1994%;5,6000%;;8
47;RNGO11;Lajes Corporativas;7979.0;3215.0;R$ 0,5200;0,6670%;1,9129%;3,7308%;7,1559%;0,6376%;0,6218%;0,5963%;4,8858%;1,1154%;1,7899%;-12,4584%;R$ 248.424.969,3800;R$ 92,8344;8595;0,5601%;-0,0508%;0,5090%;4,6240%;11,7000%;;3
